正常--####--进入BusHttpUtil-》BusHttp--####,传入参数url：http://112.74.229.255/livebus/api/line/getstationsbylinename?uuid=test&name=902路
！！错误--####--新昌公交,busHttpUtil 有异常
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   stationid=7070017&runlineid=1321&carnum=47&ak=1690df77-a154-4334-8044-eeee5f33fe26&sTime=2019-03-07 14:18
加密后的字符串为:   soBI6KnCeu0%2BKEcKDHKF2o1FNsALdfosqJKWHbUAM%2FmW3m7DGrM6CaWKw6TVS%2FyH5ioo3LiM8IoWFWkuZ0uz7QlW%2F6F793mgWQJhNSJh9w5qA0Q0Aycnq57eFVoitHjhLeeObuEjKDA%2B5578iZSKQHvrme6%2F3dCFyN6YdXuiWWI%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=soBI6KnCeu0%2BKEcKDHKF2o1FNsALdfosqJKWHbUAM%2FmW3m7DGrM6CaWKw6TVS%2FyH5ioo3LiM8IoWFWkuZ0uz7QlW%2F6F793mgWQJhNSJh9w5qA0Q0Aycnq57eFVoitHjhLeeObuEjKDA%2B5578iZSKQHvrme6%2F3dCFyN6YdXuiWWI%3D
[{"bus_id":"22000326","lon":"112.938463","distance":"122","speed":"0.31","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.173026","plate_number":"湘AD1825","dis_num":7},{"bus_id":"22000889","lon":"112.947963","distance":"220","speed":"0.33","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.183663","plate_number":"湘A06173","dis_num":10},{"bus_id":"22000327","lon":"112.947553","distance":"408","speed":"0.22","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.199633","plate_number":"湘AD6812","dis_num":14},{"bus_id":"22000888","lon":"112.948133","distance":"516","speed":"0.07","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202109","plate_number":"湘A08508","dis_num":14},{"bus_id":"22000887","lon":"112.945053","distance":"0","speed":"0.34","l_station_id":"7070010","l_station_name":"高叶塘内","station_num":"1","lat":"28.201439","plate_number":"湘A09298","dis_num":15}]
获取实时消息: [{"bus_id":"22000326","lon":"112.938463","distance":"122","speed":"0.31","l_station_id":"7070046","l_station_name":"八字墙","station_num":"9","lat":"28.173026","plate_number":"湘AD1825","dis_num":7},{"bus_id":"22000889","lon":"112.947963","distance":"220","speed":"0.33","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.183663","plate_number":"湘A06173","dis_num":10},{"bus_id":"22000327","lon":"112.947553","distance":"408","speed":"0.22","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.199633","plate_number":"湘AD6812","dis_num":14},{"bus_id":"22000888","lon":"112.948133","distance":"516","speed":"0.07","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202109","plate_number":"湘A08508","dis_num":14},{"bus_id":"22000887","lon":"112.945053","distance":"0","speed":"0.34","l_station_id":"7070010","l_station_name":"高叶塘内","station_num":"1","lat":"28.201439","plate_number":"湘A09298","dis_num":15}]


-------------------------------------------------------------
  >高叶塘内
  >新民学会旧址
  新民路东
  学堂坡
  桃子湖路口
  牌楼口
  桃子湖
  渔湾市
  八字墙
  左家垅
  左家垅西
  中南大学
  王家湾
  王家湾北
  树达学院
  桃花岭公交首末站

加密内容:   linename=5路&ak=2b820163-7aa5-488f-904b-34540f0d7045&sTime=2019-03-07 14:19
加密后的字符串为:   uYUCAPgSCqTYUJ8Xj6rBZ%2Fykjb77kBzOI%2BLuuz3%2FDfB4B6X014mMbCgxc6tqHXkea3sSYa3tkXjdFZ1Z8TRoqqFGoNRYM%2Bw1NSP7nqPzmVfIxlm1HBL0ZNtubJD7k%2FxgnZumFD0AwzF4I98CIIDtqNv0zZ91EhKZEH%2BzXkragL8%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=uYUCAPgSCqTYUJ8Xj6rBZ%2Fykjb77kBzOI%2BLuuz3%2FDfB4B6X014mMbCgxc6tqHXkea3sSYa3tkXjdFZ1Z8TRoqqFGoNRYM%2Bw1NSP7nqPzmVfIxlm1HBL0ZNtubJD7k%2FxgnZumFD0AwzF4I98CIIDtqNv0zZ91EhKZEH%2BzXkragL8%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   stationid=7070017&runlineid=1321&carnum=47&ak=9fa8cecd-3863-4824-96b8-f1e98e823955&sTime=2019-03-07 14:19
加密后的字符串为:   MKylBzRevG19c6kYTkRaubPGneclgaycquYTjgS2tIZA5yILGe9ZT%2F%2FLwLjjDXahVCBtYb1Twlu9qzD0YO%2By2AdW1h6S%2BPJ7oGMt7MLHW1TGLXJ54VhHHXLDKSnPq%2B2bBPa6SyI1x4W0F63S4%2FUGvpS5MqT8I9vQDMM3ANSHy0M%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=MKylBzRevG19c6kYTkRaubPGneclgaycquYTjgS2tIZA5yILGe9ZT%2F%2FLwLjjDXahVCBtYb1Twlu9qzD0YO%2By2AdW1h6S%2BPJ7oGMt7MLHW1TGLXJ54VhHHXLDKSnPq%2B2bBPa6SyI1x4W0F63S4%2FUGvpS5MqT8I9vQDMM3ANSHy0M%3D
[{"bus_id":"22000326","lon":"112.935853","distance":"171","speed":"0.28","l_station_id":"7071601","l_station_name":"左家垅","station_num":"10","lat":"28.170246","plate_number":"湘AD1825","dis_num":6},{"bus_id":"22000889","lon":"112.943963","distance":"1212","speed":"0.03","l_station_id":"7072391","l_station_name":"渔湾市","station_num":"8","lat":"28.182686","plate_number":"湘A06173","dis_num":8},{"bus_id":"22000327","lon":"112.945353","distance":"104","speed":"0.0","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.196883","plate_number":"湘AD6812","dis_num":14},{"bus_id":"22000888","lon":"112.948133","distance":"516","speed":"0.07","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202109","plate_number":"湘A08508","dis_num":14},{"bus_id":"22000887","lon":"112.945053","distance":"0","speed":"0.34","l_station_id":"7070010","l_station_name":"高叶塘内","station_num":"1","lat":"28.201439","plate_number":"湘A09298","dis_num":15}]
获取实时消息: [{"bus_id":"22000326","lon":"112.935853","distance":"171","speed":"0.28","l_station_id":"7071601","l_station_name":"左家垅","station_num":"10","lat":"28.170246","plate_number":"湘AD1825","dis_num":6},{"bus_id":"22000889","lon":"112.943963","distance":"1212","speed":"0.03","l_station_id":"7072391","l_station_name":"渔湾市","station_num":"8","lat":"28.182686","plate_number":"湘A06173","dis_num":8},{"bus_id":"22000327","lon":"112.945353","distance":"104","speed":"0.0","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.196883","plate_number":"湘AD6812","dis_num":14},{"bus_id":"22000888","lon":"112.948133","distance":"516","speed":"0.07","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202109","plate_number":"湘A08508","dis_num":14},{"bus_id":"22000887","lon":"112.945053","distance":"0","speed":"0.34","l_station_id":"7070010","l_station_name":"高叶塘内","station_num":"1","lat":"28.201439","plate_number":"湘A09298","dis_num":15}]


-------------------------------------------------------------
  >高叶塘内
  >新民学会旧址
  新民路东
  学堂坡
  桃子湖路口
  牌楼口
  桃子湖
  渔湾市
  八字墙
  左家垅
  左家垅西
  中南大学
  王家湾
  王家湾北
  树达学院
  桃花岭公交首末站

加密内容:   linename=5路&ak=8179584f-6297-4802-9cf6-d87c529e0039&sTime=2019-03-07 14:20
加密后的字符串为:   hxgQKubQge1n8EAz92oKLmWwJ8yzTzGvnCOH6JxBB87bFz0YGIPWzzuLdVyFJDPrZGl23%2FKc2VYYOCPhP6%2F5fN7OgP2GOSf4DFqYILsFfdezLu7t1jvgoDksXN%2B7xCdSjqNwF6W0Z08CIvmyDCQYFTA58K9ZvUvLEZ5lRDiHspU%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=hxgQKubQge1n8EAz92oKLmWwJ8yzTzGvnCOH6JxBB87bFz0YGIPWzzuLdVyFJDPrZGl23%2FKc2VYYOCPhP6%2F5fN7OgP2GOSf4DFqYILsFfdezLu7t1jvgoDksXN%2B7xCdSjqNwF6W0Z08CIvmyDCQYFTA58K9ZvUvLEZ5lRDiHspU%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   stationid=7070017&runlineid=1321&carnum=47&ak=e2f742b0-f243-46ea-ae9a-f4e0995752fd&sTime=2019-03-07 14:20
加密后的字符串为:   cjpnO%2FYWVvIAJZzZTxQcvouaxlyE1OZfxj0dJCM2My3cuD00HIGkRJ8JRo3ub%2B7fy7fukwz4aIMmH8%2FRjkiEM7YGUuww%2FoNbF9cDge3Gqw19fyBHfAgj3Y4MUTiq%2FvArjYNOkK0DCt1AzV0q%2Bf1LC91iHc2cdpp3mBWUMlQJGH4%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=cjpnO%2FYWVvIAJZzZTxQcvouaxlyE1OZfxj0dJCM2My3cuD00HIGkRJ8JRo3ub%2B7fy7fukwz4aIMmH8%2FRjkiEM7YGUuww%2FoNbF9cDge3Gqw19fyBHfAgj3Y4MUTiq%2FvArjYNOkK0DCt1AzV0q%2Bf1LC91iHc2cdpp3mBWUMlQJGH4%3D
